info,footballer
FootballSquads - Manchester City - 2022/2023,"<tr>
    <td width=""50"">
18</td>
  <td width=""180"">Stefan Ortega</td>
  <td>GER</td>
  <td align=""center"">G</td>
  <td align=""center"">1.83</td>
  <td align=""center"">84</td>
  <td align=""center"">06-11-92</td>
  <td align=""left"" width=""141"">Hofgeismar</td>
  <td width=""148"">Arminia Bielefeld</td>
  </tr>"
FootballSquads - Manchester City - 2022/2023,"<tr>
    <td width=""50"">
19</td>

  <td width=""180"">Julián Álvarez</td>
  <td>ARG</td>
  <td align=""center"">F</td>
  <td align=""center"">1.70</td>
  <td align=""center"">70</td>
  <td align=""center"">31-01-00</td>
  <td width=""141"">Calchín</td>
  <td width=""148"">River Plate</td>
  </tr>"
FootballSquads - Manchester City - 2022/2023,"<tr>
    <td width=""50"">
20</td>
  <td width=""180"">Bernardo Silva</td>
  <td>POR</td>
  <td align=""center"">M</td>
  <td align=""center"">1.73</td>
  <td align=""center"">62</td>
  <td align=""center"">10-08-94</td>
  <td width=""141"">Lisbon</td>
  <td width=""148"">Monaco</td>

  </tr>"
FootballSquads - Manchester City - 2022/2023,"<tr>
    <td width=""50"">
21</td>

  <td width=""180"">Sergio Gómez</td>
  <td>ESP</td>
  <td align=""center"">M</td>
  <td align=""center"">1.71</td>
  <td align=""center"">65</td>
  <td align=""center"">04-09-00</td>
  <td width=""141"">Badalona</td>
  <td width=""148"">Anderlecht</td>

  </tr>"
FootballSquads - Manchester City - 2022/2023,"<tr>
    <td width=""50"">
22</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Manchester City - 2022/2023,"<tr>
    <td width=""50"">
23</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Manchester City - 2022/2023,"<tr>
    <td width=""50"">
24</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Manchester City - 2022/2023,"<tr>
    <td width=""50"">
25</td>
  <td width=""180"">Manuel Akanji</td>
  <td>SUI</td>
  <td align=""center"">D</td>
  <td align=""center"">1.87</td>
  <td align=""center"">85</td>
  <td align=""center"">19-07-95</td>
  <td width=""141"">Winterthur</td>
  <td width=""148"">Borussia Dortmund</td>
  </tr>"
FootballSquads - Manchester City - 2022/2023,"<tr>
    <td width=""50"">
26</td>
  <td width=""180"">Riyad Mahrez</td>
  <td>ALG</td>
  <td align=""center"">F</td>
  <td align=""center"">1.79</td>
  <td align=""center"">62</td>
  <td align=""center"">21-02-91</td>
  <td width=""141"">Sarcelles</td>
  <td width=""148"">Leicester C</td>
  </tr>"
FootballSquads - Manchester City - 2022/2023,"<tr>
    <td width=""50"">
27</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Manchester City - 2022/2023,"<tr>
    <td width=""50"">
28</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Manchester City - 2022/2023,"<tr>
    <td width=""50"">
29</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Manchester City - 2022/2023,"<tr>
    <td width=""50"">
30</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Manchester City - 2022/2023,"<tr>
    <td width=""50"">
31</td>
  <td width=""180"">Ederson</td>
  <td>BRA</td>
  <td align=""center"">G</td>
  <td align=""center"">1.88</td>
  <td align=""center"">89</td>
  <td align=""center"">17-08-93</td>
  <td width=""141"">Osasco</td>
  <td width=""148"">Benfica</td>
  </tr>"
FootballSquads - Manchester City - 2022/2023,"<tr>
    <td width=""50"">
32</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Manchester City - 2022/2023,"<tr>
    <td width=""50"">
33</td>
  <td width=""180"">Scott Carson</td>
  <td>ENG</td>
  <td align=""center"">G</td>
  <td align=""center"">1.83</td>
  <td align=""center"">86</td>
  <td align=""center"">03-09-85</td>
  <td width=""141"">Whitehaven</td>
  <td width=""148"">Derby Co</td>
  </tr>"
FootballSquads - Manchester City - 2022/2023,"<tr>
    <td width=""50"">
34</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Manchester City - 2022/2023,"<tr>
    <td width=""50"">
35</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Manchester City - 2022/2023,"<tr>
    <td width=""50"">
36</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Manchester City - 2022/2023,"<tr>
    <td width=""50"">
37</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Manchester City - 2022/2023,"<tr>
    <td width=""50"">
38</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Manchester City - 2022/2023,"<tr>
  <td width=""50"">
39</td>

  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Manchester City - 2022/2023,"<tr>
  <td width=""50"">
40</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Manchester City - 2022/2023,"<tr>
  <td width=""50"">
47</td>
  <td width=""180"">Phil Foden</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.71</td>
  <td align=""center"">70</td>
  <td align=""center"">28-05-00</td>
  <td width=""141"">Stockport</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Manchester City - 2022/2023,"<tr>
  <td width=""50"">
50</td>
  <td width=""180"">Kian Breckin</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">10-12-03</td>
  <td width=""141"">Manchester</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Manchester City - 2022/2023,"<tr>
  <td width=""50"">
52</td>
  <td width=""180"">Oscar Bobb</td>
  <td>NOR</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">12-07-03</td>
  <td width=""141"">Oslo</td>
  <td width=""148"">Vålerenga</td>
  </tr>"
FootballSquads - Southampton - 2022/2023,"<tr>
    <td width=""50"">
16</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Southampton - 2022/2023,"<tr>
    <td width=""50"">
17</td>
  <td width=""180"">Stuart Armstrong</td>
  <td>SCO</td>
  <td align=""center"">M</td>
  <td align=""center"">1.83</td>
  <td align=""center"">75</td>
  <td align=""center"">30-03-92</td>
  <td width=""141"">Inverness</td>
  <td width=""148"">Celtic</td>
  </tr>"
FootballSquads - Southampton - 2022/2023,"<tr>
    <td width=""50"">
18</td>
  <td width=""180"">Sékou Mara</td>
  <td>FRA</td>
  <td align=""center"">F</td>
  <td align=""center"">1.84</td>
  <td align=""center"">67</td>
  <td align=""center"">30-07-02</td>
  <td width=""141"">Paris</td>
  <td width=""148"">Bordeaux</td>

  </tr>"
FootballSquads - Southampton - 2022/2023,"<tr>
    <td width=""50"">
19</td>
  <td width=""180"">Moussa Djénépo</td>
  <td>MLI</td>
  <td align=""center"">M</td>
  <td align=""center"">1.77</td>
  <td align=""center"">65</td>
  <td align=""center"">15-06-98</td>
  <td width=""141"">Bamako</td>
  <td width=""148"">Standard Liège</td>

  </tr>"
FootballSquads - Southampton - 2022/2023,"<tr>
    <td width=""50"">
20</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Southampton - 2022/2023,"<tr>
    <td width=""50"">
21</td>
  <td width=""180"">Tino Livramento</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.73</td>
  <td align=""center"">63</td>
  <td align=""center"">12-11-02</td>
  <td width=""141"">Croydon</td>
  <td width=""148"">Chelsea</td>

  </tr>"
FootballSquads - Southampton - 2022/2023,"<tr>
    <td width=""50"">
22</td>
  <td width=""180"">Mohammed Salisu</td>
  <td>GHA</td>
  <td align=""center"">D</td>
  <td align=""center"">1.91</td>
  <td align=""center"">85</td>
  <td align=""center"">17-04-99</td>
  <td width=""141"">Accra</td>
  <td width=""148"">Valladolid</td>

  </tr>"
FootballSquads - Southampton - 2022/2023,"<tr>
    <td width=""50"">
23</td>
  <td width=""180"">Samuel Edozie</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">28-01-03</td>
  <td width=""141"">Lewisham</td>
  <td width=""148"">Manchester C</td>

  </tr>"
FootballSquads - Southampton - 2022/2023,"<tr>
    <td width=""50"">
24</td>
  <td width=""180"">Mohamed Elyounoussi</td>
  <td>NOR</td>
  <td align=""center"">F</td>
  <td align=""center"">1.78</td>
  <td align=""center"">70</td>
  <td align=""center"">04-08-94</td>
  <td width=""141"">Al Hoceima</td>
  <td width=""148"">Basel</td>

  </tr>"
FootballSquads - Southampton - 2022/2023,"<tr>
    <td width=""50"">
25</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Southampton - 2022/2023,"<tr>
    <td width=""50"">
26</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Southampton - 2022/2023,"<tr>
    <td width=""50"">
27</td>
  <td width=""180"">Ibrahima Diallo</td>
  <td>FRA</td>
  <td align=""center"">M</td>
  <td align=""center"">1.79</td>
  <td align=""center"">68</td>
  <td align=""center"">08-03-99</td>
  <td width=""141"">Tours</td>
  <td width=""148"">Brest</td>
  </tr>"
FootballSquads - Southampton - 2022/2023,"<tr>
    <td width=""50"">
28</td>
  <td width=""180"">Juan Larios</td>
  <td>ESP</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">12-01-04</td>
  <td width=""141"">Seville</td>
  <td width=""148"">Manchester C</td>
  </tr>"
FootballSquads - Southampton - 2022/2023,"<tr>
    <td width=""50"">
29</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Southampton - 2022/2023,"<tr>
    <td width=""50"">
30</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Southampton - 2022/2023,"<tr>
    <td width=""50"">
31</td>
  <td width=""180"">Gavin Bazunu</td>
  <td>IRL</td>
  <td align=""center"">G</td>
  <td align=""center"">1.89</td>
  <td align=""center"">79</td>
  <td align=""center"">20-02-02</td>
  <td width=""141"">Dublin</td>
  <td width=""148"">Manchester C</td>

  </tr>"
FootballSquads - Southampton - 2022/2023,"<tr>
    <td width=""50"">
32</td>
  <td width=""180"">Theo Walcott</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">1.76</td>
  <td align=""center"">68</td>
  <td align=""center"">16-03-89</td>
  <td width=""141"">Stanmore</td>
  <td width=""148"">Everton</td>
  </tr>"
FootballSquads - Southampton - 2022/2023,"<tr>
    <td width=""50"">
33</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Southampton - 2022/2023,"<tr>
    <td width=""50"">
34</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Southampton - 2022/2023,"<tr>
    <td width=""50"">
35</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Southampton - 2022/2023,"<tr>
    <td width=""50"">
36</td>
  <td width=""180"">Oliver Lancashire</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.86</td>
  <td align=""center"">75</td>
  <td align=""center"">13-12-88</td>
  <td width=""141"">Basingstoke</td>
  <td width=""148"">Crewe Alex</td>

  </tr>"
FootballSquads - Southampton - 2022/2023,"<tr>
    <td width=""50"">
37</td>
  <td width=""180"">Armel Bella-Kotchap</td>
  <td>GER</td>
  <td align=""center"">D</td>
  <td align=""center"">1.90</td>
  <td align=""center"">87</td>
  <td align=""center"">11-12-01</td>
  <td width=""141"">Paris</td>
  <td width=""148"">Bochum</td>
  </tr>"
FootballSquads - Newcastle United - 2022/2023,"<tr>
  <td width=""50"">
55</td>
  <td width=""180"">Harry Barclay</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">23-12-03</td>
  <td width=""141"">Ashington</td>
  <td width=""148"">None</td>

  </tr>"
FootballSquads - Newcastle United - 2022/2023,"<tr>
  <td width=""50"">
56</td>
  <td width=""180"">Kyle Crossley</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">24-07-04</td>
  <td width=""141"">Sunderland</td>
  <td width=""148"">Morecambe</td>

  </tr>"
FootballSquads - Newcastle United - 2022/2023,"<tr>
  <td width=""50"">
57</td>
  <td width=""180"">James Huntley</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">02-03-04</td>
  <td width=""141"">-</td>
  <td width=""148"">None</td>

  </tr>"
FootballSquads - Newcastle United - 2022/2023,"<tr>
  <td width=""50"">
58</td>
  <td width=""180"">Jamie Miley</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">14-01-04</td>
  <td width=""141"">Gateshead</td>
  <td width=""148"">None</td>

  </tr>"
FootballSquads - Newcastle United - 2022/2023,"<tr>
  <td width=""50"">
59</td>
  <td width=""180"">Michael Ndiweni</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">02-12-03</td>
  <td width=""141"">Newcastle upon Tyne</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Newcastle United - 2022/2023,"<tr>
    <td width=""50"">
60</td>
  <td width=""180"">Josh Stewart</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">27-01-04</td>
  <td width=""141"">North Shields</td>
  <td width=""148"">None</td>

  </tr>"
FootballSquads - Newcastle United - 2022/2023,"<tr>
  <td width=""50"">
61</td>
  <td width=""180"">Max Thompson</td>
  <td>ENG</td>
  <td align=""center"">G</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">01-08-04</td>
  <td width=""141"">Newcastle upon Tyne</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Newcastle United - 2022/2023,"<tr>
  <td width=""50"">
62</td>
  <td width=""180"">Jay Turner-Cook</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">31-12-03</td>
  <td width=""141"">South Shields</td>
  <td width=""148"">Sunderland</td>

  </tr>"
FootballSquads - Newcastle United - 2022/2023,"<tr>
    <td width=""50"">
63</td>
  <td width=""180"">Jordan Hackett</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">20-02-04</td>
  <td width=""141"">Hammersmith</td>
  <td width=""148"">Tottenham H</td>

  </tr>"
FootballSquads - Newcastle United - 2022/2023,"<tr>
    <td width=""50"">
64</td>
  <td width=""180"">Alex Murphy</td>
  <td>IRL</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">25-06-04</td>
  <td width=""141"">Galway</td>
  <td width=""148"">Galway U</td>

  </tr>"
FootballSquads - Newcastle United - 2022/2023,"<tr>
    <td width=""50"">
65</td>
  <td width=""180"">Jude Smith</td>
  <td>SCO</td>
  <td align=""center"">G</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">29-05-03</td>
  <td width=""141"">Coatbridge</td>
  <td width=""148"">East Fife</td>

  </tr>"
FootballSquads - Newcastle United - 2022/2023,"<tr>
    <td width=""50"">
66</td>
  <td width=""180"">Charlie McArthur</td>
  <td>SCO</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">12-05-05</td>
  <td width=""141"">-</td>
  <td width=""148"">Kilmarnock</td>

  </tr>"
FootballSquads - Newcastle United - 2022/2023,"<tr>
    <td width=""50"">
74</td>
  <td width=""180"">Ben Parkinson</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">10-03-05</td>
  <td width=""141"">Newcastle upon Tyne</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Newcastle United - 2022/2023,"<tr>
    <td width=""50"">
75</td>
  <td width=""180"">Ellis Stanton</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">19-02-05</td>
  <td width=""141"">Sunderland</td>
  <td width=""148"">None</td>

  </tr>"
FootballSquads - Newcastle United - 2022/2023,"<tr>
    <td width=""50"">
76</td>
  <td width=""180"">Ciaran Thompson</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">17-10-04</td>
  <td width=""141"">North Shields</td>
  <td width=""148"">None</td>

  </tr>"
FootballSquads - Newcastle United - 2022/2023,"<tr>
    <td width=""50"">
77</td>
  <td width=""180"">Scott Bailey</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">22-01-06</td>
  <td width=""141"">-</td>
  <td width=""148"">None</td>

  </tr>"
FootballSquads - Newcastle United - 2022/2023,"<tr>
    <td colspan=""9"">
<h4 class=""normal"" style=""margin-top: 0; margin-bottom: 0"">
<b>Players no longer at this club</b></h4>
    </td>
  </tr>"
FootballSquads - Newcastle United - 2022/2023,"<tr>
    <td width=""50"">
<b>Number</b></td>
  <td width=""180""><b>Name</b></td>
  <td><b>Nat</b></td>
  <td align=""center""><b>Pos</b></td>
  <td align=""center""><b>Height</b></td>
  <td align=""center""><b>Weight</b></td>
  <td align=""center""><b>Date of Birth</b></td>
  <td width=""141""><b>Birth Place</b></td>
  <td width=""148""><b>New Club</b></td>
  </tr>"
FootballSquads - Newcastle United - 2022/2023,"<tr>
    <td width=""50"">
1</td>
  <td width=""180"">Martin Dúbravka</td>
  <td>SVK</td>
  <td align=""center"">G</td>
  <td align=""center"">1.90</td>
  <td align=""center"">83</td>
  <td align=""center"">15-01-89</td>
  <td width=""141"">Žilina</td>
  <td width=""148"">Manchester U (On Loan)</td>
  </tr>"
FootballSquads - Newcastle United - 2022/2023,"<tr>
    <td width=""50"">
18</td>
  <td width=""180"">Federico Fernández</td>
  <td>ARG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.90</td>
  <td align=""center"">83</td>
  <td align=""center"">21-02-89</td>
  <td width=""141"">Tres Algarrobos</td>
  <td width=""148"">Elche</td>
  </tr>"
FootballSquads - Manchester United - 2022/2023,"<tr>
    <td width=""50"">
24</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Manchester United - 2022/2023,"<tr>
    <td width=""50"">
25</td>
  <td width=""180"">Jadon Sancho</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">1.78</td>
  <td align=""center"">73</td>
  <td align=""center"">25-03-00</td>
  <td width=""141"">Lambeth</td>
  <td width=""148"">Borussia Dortmund</td>
  </tr>"
FootballSquads - Manchester United - 2022/2023,"<tr>
    <td width=""50"">
26</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Manchester United - 2022/2023,"<tr>
    <td width=""50"">
27</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Manchester United - 2022/2023,"<tr>
    <td width=""50"">
28</td>
  <td width=""180"">Facundo Pellistri</td>
  <td>URU</td>
  <td align=""center"">M</td>
  <td align=""center"">1.74</td>
  <td align=""center"">65</td>
  <td align=""center"">20-12-01</td>
  <td width=""141"">Montevideo</td>
  <td width=""148"">Peñarol</td>
  </tr>"
FootballSquads - Manchester United - 2022/2023,"<tr>
    <td width=""50"">
29</td>
  <td width=""180"">Aaron Wan-Bissaka</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.83</td>
  <td align=""center"">72</td>
  <td align=""center"">26-11-97</td>
  <td width=""141"">Croydon</td>
  <td width=""148"">Crystal Palace</td>
  </tr>"
FootballSquads - Manchester United - 2022/2023,"<tr>
    <td width=""50"">
30</td>
  <td width=""180"">Nathan Bishop</td>
  <td>ENG</td>
  <td align=""center"">G</td>
  <td align=""center"">1.85</td>
  <td align=""center"">72</td>
  <td align=""center"">15-10-99</td>
  <td width=""141"">Hillingdon</td>
  <td width=""148"">Southend U</td>
  </tr>"
FootballSquads - Manchester United - 2022/2023,"<tr>
    <td width=""50"">
31</td>
  <td width=""180""><i>Martin Dúbravka</i></td>
  <td><i>SVK</i></td>
  <td align=""center""><i>G</i></td>
  <td align=""center""><i>1.90</i></td>
  <td align=""center""><i>83</i></td>
  <td align=""center""><i>15-01-89</i></td>
  <td width=""141""><i>Žilina</i></td>
  <td width=""148""><i>Newcastle U</i></td>
  </tr>"
FootballSquads - Manchester United - 2022/2023,"<tr>
    <td width=""50"">
32</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Manchester United - 2022/2023,"<tr>
    <td width=""50"">
33</td>
  <td width=""180"">Brandon Williams</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.82</td>
  <td align=""center"">63</td>
  <td align=""center"">03-09-00</td>
  <td width=""141"">Manchester</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Manchester United - 2022/2023,"<tr>
    <td width=""50"">
34</td>
  <td width=""180"">Donny van de Beek</td>
  <td>NED</td>
  <td align=""center"">M</td>
  <td align=""center"">1.87</td>
  <td align=""center"">73</td>
  <td align=""center"">18-04-97</td>
  <td width=""141"">Nijkerkerveen</td>
  <td width=""148"">Ajax</td>
  </tr>"
FootballSquads - Manchester United - 2022/2023,"<tr>
    <td width=""50"">
35</td>

  <td width=""180"">Tom Huddlestone</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.88</td>
  <td align=""center"">80</td>
  <td align=""center"">28-12-86</td>
  <td width=""141"">Nottingham</td>
  <td width=""148"">Hull C</td>

  </tr>"
FootballSquads - Manchester United - 2022/2023,"<tr>
    <td width=""50"">
36</td>
  <td width=""180"">Anthony Elanga</td>
  <td>SWE</td>
  <td align=""center"">F</td>
  <td align=""center"">1.78</td>
  <td align=""center"">65</td>
  <td align=""center"">27-04-02</td>
  <td width=""141"">Hyllie</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Manchester United - 2022/2023,"<tr>
    <td width=""50"">
37</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Manchester United - 2022/2023,"<tr>
    <td width=""50"">
38</td>
  <td width=""180"">Axel Tuanzebe</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.82</td>
  <td align=""center"">75</td>
  <td align=""center"">14-11-97</td>
  <td width=""141"">Bunia</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Manchester United - 2022/2023,"<tr>
  <td width=""50"">
39</td>
  <td width=""180"">Scott McTominay</td>
  <td>SCO</td>
  <td align=""center"">M</td>
  <td align=""center"">1.78</td>
  <td align=""center"">65</td>
  <td align=""center"">08-12-96</td>
  <td width=""141"">Lancaster</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Manchester United - 2022/2023,"<tr>
  <td width=""50"">
40</td>

  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
